Timestamp,Demand,Generation,Import,Solar,Wind,STOR,Other
2025-11-23T10:50:00,3559.09,1068.97,2490.41,588.97,277.80,12.69,189.62
2025-11-23T10:55:00,3574.05,1088.76,2485.51,605.75,276.70,12.77,193.65
2025-11-23T11:00:00,3536.18,1056.31,2480.12,603.79,249.93,9.75,192.98
2025-11-23T11:05:00,3535.16,1065.21,2470.33,614.28,244.27,9.78,196.94
2025-11-23T11:10:00,3574.01,1099.60,2474.78,626.16,255.43,9.85,208.23
2025-11-23T11:15:00,3598.12,1097.36,2501.18,621.19,260.39,9.97,205.85
2025-11-23T11:20:00,3599.17,1056.76,2542.78,558.28,288.41,12.38,197.93
2025-11-23T11:25:00,3672.45,1082.91,2589.85,530.99,316.30,41.04,194.69
2025-11-23T11:30:00,3705.43,1039.89,2665.83,507.13,328.60,10.26,194.03
2025-11-23T11:35:00,3798.61,1104.32,2694.60,520.26,334.76,52.05,197.38
2025-11-23T11:40:00,3876.03,1129.14,2747.16,487.54,341.77,95.64,204.36
2025-11-23T11:45:00,3933.39,1160.06,2773.69,495.50,335.90,129.80,199.04
2025-11-23T11:50:00,3903.01,1105.89,2797.47,453.33,326.80,131.35,194.58
2025-11-23T11:55:00,3868.53,1069.52,2799.41,438.44,311.71,127.60,191.94
2025-11-23T12:00:00,3647.09,921.98,2725.43,411.37,313.99,10.21,186.62
2025-11-23T12:05:00,3602.72,903.27,2699.61,364.75,339.31,10.13,189.23
2025-11-23T12:10:00,3676.85,871.63,2805.31,320.32,344.74,21.56,185.20
2025-11-23T12:15:00,3717.02,978.23,2739.07,321.24,341.97,119.42,195.75
2025-11-23T12:20:00,3729.33,967.26,2762.19,334.14,345.92,95.55,191.84
2025-11-23T12:25:00,3724.12,980.54,2743.90,346.19,349.38,88.26,196.82
2025-11-23T12:30:00,3713.32,854.33,2859.33,311.94,350.07,10.46,182.06
2025-11-23T12:35:00,3722.50,850.93,2871.95,308.80,353.49,9.09,179.69
2025-11-23T12:40:00,3747.00,908.10,2839.17,326.99,365.79,14.69,200.78
2025-11-23T12:45:00,3823.57,968.63,2855.18,336.81,370.49,64.23,197.35
2025-11-23T12:50:00,3796.64,944.39,2852.52,322.35,373.12,59.04,190.02
2025-11-23T12:55:00,3765.76,891.97,2874.14,297.58,370.74,36.63,187.15
2025-11-23T13:00:00,3877.84,905.06,2973.15,296.97,364.76,56.77,186.69
2025-11-23T13:05:00,3839.10,885.33,2954.18,311.11,352.79,35.47,186.17
2025-11-23T13:10:00,3755.17,851.14,2904.30,309.03,343.90,10.86,187.46
2025-11-23T13:15:00,3736.59,860.59,2876.18,327.01,328.77,20.17,184.77
2025-11-23T13:20:00,3732.34,866.04,2866.64,312.30,340.64,29.34,183.88
2025-11-23T13:25:00,3722.02,835.81,2886.46,297.12,330.04,26.73,182.06
2025-11-23T13:30:00,3677.99,797.25,2881.07,277.75,324.28,6.78,188.55
2025-11-23T13:35:00,3750.28,796.78,2953.93,255.87,332.70,23.19,185.15
2025-11-23T13:40:00,3789.87,799.02,2991.10,245.70,329.29,46.75,177.41
2025-11-23T13:45:00,3710.53,766.23,2944.73,234.24,313.41,42.02,176.63
2025-11-23T13:50:00,3651.38,804.59,2847.03,255.72,315.19,54.19,179.55
2025-11-23T13:55:00,3659.68,799.41,2860.44,251.11,323.97,45.81,178.53
2025-11-23T14:00:00,3671.58,777.16,2894.63,260.92,326.73,14.00,175.64
2025-11-23T14:05:00,3689.59,784.99,2904.75,254.81,333.71,12.95,183.61
2025-11-23T14:10:00,3735.48,774.03,2961.63,226.21,352.92,13.88,181.15
2025-11-23T14:15:00,3812.48,809.99,3002.73,219.75,363.11,47.48,179.77
2025-11-23T14:20:00,3820.55,823.22,2997.61,217.07,367.40,57.90,180.86
2025-11-23T14:25:00,3790.73,813.71,2977.23,209.56,366.72,55.80,181.66
2025-11-23T14:30:00,3706.74,774.43,2932.60,224.11,358.38,9.63,182.37
2025-11-23T14:35:00,3725.20,770.10,2955.20,231.04,351.50,9.07,178.63
2025-11-23T14:40:00,3764.24,757.04,3007.56,210.39,362.12,9.57,175.01
2025-11-23T14:45:00,3764.67,738.06,3026.83,194.58,361.22,7.17,175.18
2025-11-23T14:50:00,3787.21,713.86,3073.53,178.89,353.73,5.95,175.42
2025-11-23T14:55:00,3804.84,683.55,3121.55,155.00,347.89,5.34,175.35
2025-11-23T15:00:00,3810.14,652.59,3157.71,127.37,333.94,22.18,169.21
2025-11-23T15:05:00,3837.84,638.81,3199.18,113.10,310.40,45.25,170.13
2025-11-23T15:10:00,3929.40,661.54,3267.98,98.72,301.97,92.30,168.67
2025-11-23T15:15:00,3941.69,642.36,3299.62,86.93,297.82,86.93,170.83
2025-11-23T15:20:00,3955.56,611.31,3344.48,73.79,276.10,91.39,170.12
2025-11-23T15:25:00,3952.53,565.56,3387.14,58.61,257.27,82.56,167.21
2025-11-23T15:30:00,3845.08,507.24,3338.09,50.01,259.14,31.99,166.24
2025-11-23T15:35:00,3874.12,565.72,3308.75,45.46,278.15,71.68,170.62
2025-11-23T15:40:00,3889.46,572.68,3316.96,38.29,284.29,79.09,171.49
2025-11-23T15:45:00,3954.82,541.73,3413.64,31.85,274.13,66.49,169.42
2025-11-23T15:50:00,3943.43,508.76,3435.19,26.69,272.03,43.47,166.63
2025-11-23T15:55:00,3976.40,508.11,3468.62,25.21,293.14,23.43,166.54
2025-11-23T16:00:00,4055.15,527.79,3527.96,24.47,280.10,58.13,165.39
2025-11-23T16:05:00,4081.35,521.21,3560.69,23.64,271.86,64.08,161.73
2025-11-23T16:10:00,4085.87,499.17,3586.93,19.40,267.37,52.65,159.83
2025-11-23T16:15:00,4134.68,475.69,3659.08,18.59,249.07,50.05,158.05
2025-11-23T16:20:00,4153.80,460.70,3693.15,17.86,229.81,53.46,159.72
2025-11-23T16:25:00,4173.01,472.34,3700.84,17.77,234.67,59.04,160.89
